IT000160220,19510817,TMAX,124,,,G,
IT000160220,19510818,TMAX,124,,,G,
IT000160220,19510819,TMAX,134,,,G,
IT000160220,19510820,TMAX,166,,,G,
IT000160220,19510821,TMAX,152,,,G,
IT000160220,19510822,TMAX,136,,,G,
IT000160220,19510823,TMAX,136,,,G,
IT000160220,19510824,TMAX,140,,,G,
IT000160220,19510825,TMAX,144,,,G,
IT000160220,19510826,TMAX,120,,,G,
IT000160220,19510827,TMAX,100,,,G,
IT000160220,19510828,TMAX,136,,,G,
IT000160220,19510829,TMAX,154,,,G,
IT000160220,19510830,TMAX,144,,,G,
IT000160220,19510831,TMAX,132,,,G,
IT000160220,19510801,TMIN,108,,,G,
IT000160220,19510802,TMIN,104,,,G,
IT000160220,19510803,TMIN,94,,,G,
IT000160220,19510804,TMIN,70,,,G,
IT000160220,19510805,TMIN,62,,,G,
IT000160220,19510806,TMIN,70,,,G,
IT000160220,19510807,TMIN,84,,,G,
IT000160220,19510808,TMIN,58,,,G,
IT000160220,19510809,TMIN,60,,,G,
IT000160220,19510810,TMIN,36,,,G,
IT000160220,19510811,TMIN,24,,,G,
IT000160220,19510812,TMIN,50,,,G,
IT000160220,19510813,TMIN,66,,,G,
IT000160220,19510814,TMIN,64,,,G,
IT000160220,19510815,TMIN,66,,,G,
IT000160220,19510816,TMIN,50,,,G,
IT000160220,19510817,TMIN,44,,,G,
IT000160220,19510818,TMIN,60,,,G,
IT000160220,19510819,TMIN,64,,,G,
IT000160220,19510820,TMIN,72,,,G,
IT000160220,19510821,TMIN,68,,,G,
IT000160220,19510822,TMIN,72,,,G,
IT000160220,19510823,TMIN,66,,,G,
IT000160220,19510824,TMIN,62,,,G,
IT000160220,19510825,TMIN,76,,,G,
IT000160220,19510826,TMIN,70,,,G,
IT000160220,19510827,TMIN,66,,,G,
IT000160220,19510828,TMIN,64,,,G,
IT000160220,19510829,TMIN,74,,,G,
IT000160220,19510830,TMIN,78,,,G,
IT000160220,19510831,TMIN,78,,,G,
IT000160220,19510901,TMAX,124,,,G,
IT000160220,19510902,TMAX,134,,,G,
IT000160220,19510903,TMAX,102,,,G,
IT000160220,19510904,TMAX,124,,,G,
IT000160220,19510905,TMAX,146,,,G,
IT000160220,19510906,TMAX,154,,,G,
IT000160220,19510907,TMAX,160,,,G,
IT000160220,19510908,TMAX,172,,,G,
IT000160220,19510909,TMAX,154,,,G,
IT000160220,19510910,TMAX,164,,,G,
IT000160220,19510911,TMAX,164,,,G,
IT000160220,19510912,TMAX,174,,,G,
IT000160220,19510913,TMAX,152,,,G,
IT000160220,19510914,TMAX,104,,,G,
IT000160220,19510915,TMAX,152,,,G,
IT000160220,19510916,TMAX,158,,,G,
IT000160220,19510917,TMAX,116,,,G,
IT000160220,19510918,TMAX,100,,,G,
IT000160220,19510919,TMAX,96,,,G,
IT000160220,19510920,TMAX,78,,,G,
IT000160220,19510921,TMAX,70,,,G,
IT000160220,19510922,TMAX,134,,,G,
IT000160220,19510923,TMAX,58,,,G,
IT000160220,19510924,TMAX,82,,,G,
IT000160220,19510925,TMAX,100,,,G,
IT000160220,19510926,TMAX,86,,,G,
IT000160220,19510927,TMAX,72,,,G,
IT000160220,19510928,TMAX,82,,,G,
IT000160220,19510929,TMAX,54,,,G,
IT000160220,19510930,TMAX,58,,,G,
IT000160220,19510901,TMIN,48,,,G,
IT000160220,19510902,TMIN,50,,,G,
IT000160220,19510903,TMIN,54,,,G,
IT000160220,19510904,TMIN,20,,,G,
IT000160220,19510905,TMIN,64,,,G,
IT000160220,19510906,TMIN,70,,,G,
IT000160220,19510907,TMIN,84,,,G,
IT000160220,19510908,TMIN,84,,,G,
IT000160220,19510909,TMIN,70,,,G,
IT000160220,19510910,TMIN,82,,,G,
IT000160220,19510911,TMIN,84,,,G,
IT000160220,19510912,TMIN,78,,,G,
IT000160220,19510913,TMIN,88,,,G,
IT000160220,19510914,TMIN,74,,,G,
IT000160220,19510915,TMIN,72,,,G,
IT000160220,19510916,TMIN,84,,,G,
IT000160220,19510917,TMIN,72,,,G,
IT000160220,19510918,TMIN,38,,,G,
IT000160220,19510919,TMIN,36,,,G,
IT000160220,19510920,TMIN,2,,,G,
IT000160220,19510921,TMIN,4,,,G,
IT000160220,19510922,TMIN,12,,,G,
IT000160220,19510923,TMIN,28,,,G,
IT000160220,19510924,TMIN,42,,,G,
IT000160220,19510925,TMIN,62,,,G,
IT000160220,19510926,TMIN,54,,,G,
IT000160220,19510927,TMIN,6,,,G,
IT000160220,19510928,TMIN,30,,,G,
IT000160220,19510929,TMIN,22,,,G,
IT000160220,19510930,TMIN,20,,,G,
IT000160220,19511001,TMAX,80,,,G,
IT000160220,19511002,TMAX,94,,,G,
IT000160220,19511003,TMAX,84,,,G,
IT000160220,19511004,TMAX,68,,,G,
IT000160220,19511005,TMAX,64,,,G,
IT000160220,19511006,TMAX,80,,,G,
IT000160220,19511007,TMAX,42,,,G,
IT000160220,19511008,TMAX,44,,,G,
IT000160220,19511009,TMAX,22,,,G,
IT000160220,19511010,TMAX,32,,,G,
IT000160220,19511011,TMAX,-22,,,G,
IT000160220,19511012,TMAX,-2,,,G,
IT000160220,19511013,TMAX,24,,,G,
IT000160220,19511014,TMAX,54,,,G,
IT000160220,19511015,TMAX,66,,,G,
IT000160220,19511016,TMAX,80,,,G,
IT000160220,19511017,TMAX,98,,,G,
IT000160220,19511018,TMAX,82,,,G,
IT000160220,19511019,TMAX,52,,,G,
IT000160220,19511020,TMAX,60,,,G,
IT000160220,19511021,TMAX,56,,,G,
IT000160220,19511022,TMAX,32,,,G,
IT000160220,19511023,TMAX,12,,,G,
IT000160220,19511024,TMAX,22,,,G,
IT000160220,19511025,TMAX,20,,,G,
IT000160220,19511026,TMAX,18,,,G,
IT000160220,19511027,TMAX,60,,,G,
IT000160220,19511028,TMAX,4,,,G,
IT000160220,19511029,TMAX,34,,,G,
IT000160220,19511030,TMAX,12,,,G,
IT000160220,19511031,TMAX,10,,,G,
IT000160220,19511001,TMIN,40,,,G,
IT000160220,19511002,TMIN,30,,,G,
IT000160220,19511003,TMIN,38,,,G,
IT000160220,19511004,TMIN,22,,,G,
IT000160220,19511005,TMIN,4,,,G,
IT000160220,19511006,TMIN,0,,,G,
IT000160220,19511007,TMIN,-18,,,G,
IT000160220,19511008,TMIN,-20,,,G,
IT000160220,19511009,TMIN,-48,,,G,
IT000160220,19511010,TMIN,-38,,,G,
IT000160220,19511011,TMIN,-54,,,G,
IT000160220,19511012,TMIN,-50,,,G,
IT000160220,19511013,TMIN,-54,,,G,
IT000160220,19511014,TMIN,-40,,,G,
IT000160220,19511015,TMIN,-36,,,G,
IT000160220,19511016,TMIN,-2,,,G,
IT000160220,19511017,TMIN,-4,,,G,
IT000160220,19511018,TMIN,16,,,G,
IT000160220,19511019,TMIN,-4,,,G,
IT000160220,19511020,TMIN,8,,,G,
IT000160220,19511021,TMIN,18,,,G,
IT000160220,19511022,TMIN,6,,,G,
IT000160220,19511023,TMIN,-6,,,G,
IT000160220,19511024,TMIN,-4,,,G,
IT000160220,19511025,TMIN,-16,,,G,
IT000160220,19511026,TMIN,-34,,,G,
IT000160220,19511027,TMIN,-22,,,G,
IT000160220,19511028,TMIN,-18,,,G,
IT000160220,19511029,TMIN,-36,,,G,
IT000160220,19511030,TMIN,-16,,,G,
IT000160220,19511031,TMIN,-12,,,G,
IT000160220,19511101,TMAX,4,,,G,
IT000160220,19511102,TMAX,12,,,G,
IT000160220,19511103,TMAX,-14,,,G,
IT000160220,19511104,TMAX,-12,,,G,
IT000160220,19511105,TMAX,12,,,G,
IT000160220,19511106,TMAX,32,,,G,
IT000160220,19511107,TMAX,28,,,G,
IT000160220,19511108,TMAX,24,,,G,
IT000160220,19511109,TMAX,12,,,G,
IT000160220,19511110,TMAX,28,,,G,
IT000160220,19511111,TMAX,40,,,G,
IT000160220,19511112,TMAX,14,,,G,
IT000160220,19511113,TMAX,40,,,G,
IT000160220,19511114,TMAX,-2,,,G,
IT000160220,19511115,TMAX,-18,,,G,
IT000160220,19511116,TMAX,34,,,G,
